2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
2021-01-21 13:06:30,845 INFO  ExportHelperExtension.cs: 347 - Creating joint pitch_link
2021-01-21 13:06:31,199 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child pitch_link failed
2021-01-21 13:06:32,502 INFO  ExportHelperExtension.cs: 347 - Creating joint yaw_pitch
2021-01-21 13:06:32,665 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent pitch_link to child yaw_pitch failed
2021-01-21 13:06:32,919 INFO  ExportHelperExtension.cs: 347 - Creating joint extension_link
2021-01-21 13:06:33,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent yaw_pitch to child extension_link failed
2021-01-21 13:06:33,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,845 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,853 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-21 13:06:33,855 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 13:06:33,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-21 13:06:33,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-21 13:06:33,865 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 13:06:33,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-21 13:06:33,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-21 13:06:33,885 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 13:06:33,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
2021-01-21 13:06:33,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-21 13:06:33,885 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 13:06:33,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-21 13:06:33,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-21 13:06:33,895 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 13:06:33,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-21 13:06:33,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-21 13:06:33,906 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 13:06:33,914 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 13:06:33,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
2021-01-21 13:06:33,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-21 13:06:33,924 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 13:06:33,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-21 13:06:33,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-21 13:06:33,936 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 13:06:33,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-21 13:06:33,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-21 13:06:33,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-21 13:06:33,964 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 13:06:33,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-21 13:06:34,000 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 13:08:11,961 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-01-21 13:08:11,961 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
