p,q,pitch_eff,yaw_eff,ext_eff,dev
0.0181723771387,-0.0676206570367,-0.0839906191089,-0.0821334307436,0.0149978127728,0.000488700942303
0.0178808086202,-0.0678531743445,-0.0768129613129,-0.0730469439998,0.0132817172003,0.000440805062275
0.0176110615038,-0.0681174391357,-0.0773117580386,-0.071445398668,0.0129745372667,0.000437581179765
0.0173958226253,-0.0683849658837,-0.0857750167691,-0.0772519636011,0.0136879290744,0.000479672319281
0.0171548950784,-0.06861860286,-0.0875111287868,-0.0768353664537,0.0134161565323,0.000483763449644
0.0169049104573,-0.0688406482741,-0.0871050570438,-0.0745699671091,0.0125610147007,0.00047621747913
0.0166598202788,-0.0690544225234,-0.0869282636429,-0.0726025148699,0.0117929373493,0.000470284576015
0.0164239397331,-0.0692507208983,-0.0861275271152,-0.0702674116311,0.0110307160453,0.000461464976168
0.0162166704181,-0.0694755539247,-0.0936598870335,-0.0746550821224,0.0111723685093,0.000497148471065
0.0159989296583,-0.0696725253169,-0.0964072187669,-0.0751349707794,0.0105751512828,0.000507280216898
0.015763500988,-0.0698370068685,-0.0926481222784,-0.0706305414605,0.00926003493568,0.000483488650287
0.0155446498779,-0.0700044611183,-0.0919670819687,-0.0686271156412,0.00838556713493,0.000476197565971
0.0153543556132,-0.0701864946884,-0.0975431046831,-0.0713142096655,0.00801139519964,0.000501403381284
0.0151623700344,-0.0703577067594,-0.101865145888,-0.0729855026468,0.00758137906895,0.000519963218275
0.014954471668,-0.0705017678097,-0.100644742403,-0.0706730307283,0.00699861795895,0.000510239984089
0.0147500657866,-0.0706370405808,-0.0989427045365,-0.0681217589792,0.00652119531124,0.000498353225076
0.0145639156295,-0.0707810630671,-0.101215625892,-0.068371693548,0.00624274178585,0.000506683326791
0.0143875521355,-0.0709244017851,-0.104950725541,-0.0695962088525,0.00603253025293,0.000522341273741
0.014206171715,-0.0710523592778,-0.106003805095,-0.0690216941135,0.00577598403015,0.000524638159357
0.0140232359804,-0.0711659401042,-0.104879690027,-0.0670781522697,0.00553521905731,0.000516301730311
0.0138501235707,-0.0712798087611,-0.105243585599,-0.0661520987239,0.00535222143822,0.000515474716328
0.013688387325,-0.0713965699813,-0.10768646394,-0.0665598130858,0.00521329570123,0.000524925300559
0.0135290728101,-0.0715048565549,-0.109258716069,-0.0664347018834,0.00507944656298,0.000530171466606
0.0133696215924,-0.0715907986916,-0.107067765673,-0.0641036834531,0.0047597875828,0.000517379752657
0.0132193227733,-0.0716933786737,-0.109356547026,-0.0644474155737,0.00488359015766,0.000526201465841
0.0130776981625,-0.0717792099995,-0.109519210364,-0.0636239423241,0.0045905102283,0.000525048350782
0.0129360552279,-0.071875148266,-0.111991323048,-0.0640889150158,0.00465084623406,0.00053483709321
0.0128002622011,-0.0719447013199,-0.110354388239,-0.0623080485644,0.0044694744424,0.000525267881418
0.0126657284932,-0.0720248545099,-0.111176894278,-0.0618974971195,0.00457559259327,0.000527354746751
0.0125424986157,-0.072108604053,-0.113967889673,-0.062609022154,0.00463483099473,0.000538861557368
0.0124202989436,-0.0721750084403,-0.113619684087,-0.0616422092643,0.00438953889722,0.00053566919266
0.0122981605433,-0.0722222708567,-0.109670133881,-0.0588094789633,0.00389190168137,0.000515715811023
0.0121904034603,-0.0723018520003,-0.113773163324,-0.0602699594998,0.00397251821482,0.000533530171331
0.0120926584404,-0.0723709887282,-0.116891153051,-0.0612503849041,0.00382090969691,0.000546849009535
0.0119831031643,-0.0724184854605,-0.114808349907,-0.0595016421334,0.00357996242517,0.000535846744804
0.0118795734106,-0.0724542569864,-0.111019455442,-0.056967162921,0.00313324381763,0.000517108830014
0.0117925369932,-0.0725182591657,-0.114589725422,-0.0582146417744,0.00301114320066,0.000532630725468
0.0117080284758,-0.0725806232613,-0.118273317275,-0.0595004143703,0.00297021417213,0.00054864010462
0.0116184976395,-0.0726237642076,-0.117643154063,-0.0586333098085,0.00265976216236,0.000544715245547
0.0115242192958,-0.0726604769422,-0.115473820231,-0.0570035089457,0.00246848886256,0.000533664584482
0.0114412373748,-0.0727113962917,-0.117327751168,-0.0573817407909,0.00238239739664,0.000541241355165
0.0113605279484,-0.0727546136652,-0.117892900133,-0.0571533825685,0.00219366813767,0.00054293846503
0.01127647972,-0.0727929300966,-0.117290715758,-0.0563548794165,0.00206200995158,0.000539251863586
0.011197806011,-0.0728317134773,-0.117371782279,-0.0559135906384,0.0019447402104,0.000538763710743
0.0111238394209,-0.0728707374043,-0.118017084098,-0.055762206035,0.00183510192005,0.000540908411383
0.0110524500507,-0.0729089114075,-0.118798231629,-0.0556857166984,0.00172678181441,0.000543700296936
0.0109822933725,-0.0729437148848,-0.119072711898,-0.0553834188512,0.00161144227602,0.000544201078829
0.0109130092382,-0.0729698199344,-0.117687369201,-0.0543401893331,0.00143923566572,0.000537185961909
0.0108165424164,-0.0730054001652,-0.115874587887,-0.052953775668,0.00144792538637,0.000527943700481
0.0106451506368,-0.0730427301951,-0.107779524432,-0.0483992688884,0.00164780692081,0.000489552064098
0.010447012392,-0.0731209380865,-0.106133206755,-0.0466124475386,0.00220371312452,0.000480202570947
0.0102002927017,-0.0732213118754,-0.105247981525,-0.0449338243443,0.00289901630733,0.000473936079488
0.00988776485668,-0.0733370387436,-0.102639330231,-0.0422622855715,0.00373031525011,0.000459526657348
0.00959146107119,-0.0734576707794,-0.103256165647,-0.0410276193438,0.0044821821147,0.00045982768777
0.00931205001605,-0.0735833654419,-0.106999251596,-0.0410583384664,0.00508951852566,0.000474187239431
0.00903860553368,-0.073691937119,-0.108247091865,-0.0401369176114,0.00545477590679,0.000477584456337
0.00877188683596,-0.0737746879392,-0.105067442172,-0.0376823798218,0.00549461444557,0.000461691134173
0.00851544367684,-0.073874178507,-0.107084195215,-0.037131312075,0.00583296402697,0.000468726345572
0.00827017419741,-0.0739717724078,-0.110028094021,-0.0369086738597,0.0060358700779,0.000479904702238
0.00803216182838,-0.0740412808251,-0.107789757237,-0.03502316674,0.00587174490497,0.000468652835616
0.00779893573577,-0.0741199547661,-0.108643753273,-0.0341682201917,0.00601549809319,0.000470895551336
0.00757938293191,-0.0742047168732,-0.112264973519,-0.0341983753577,0.00619289696361,0.000485202381142
0.00736367462287,-0.0742563632727,-0.108893052523,-0.0321676630588,0.00574615264427,0.000469459574525
0.00715766658088,-0.0743196498441,-0.109287040991,-0.0313068854559,0.00553427708087,0.000470040343772
0.00695943345303,-0.0744002202837,-0.114822084016,-0.0318793874471,0.00581777136934,0.000492672569872
0.00676760789059,-0.0744602955478,-0.116196049533,-0.031302058222,0.00560535766789,0.000497539758015
0.00657505651001,-0.0744849693114,-0.109597055144,-0.0286643899775,0.00491191453967,0.000468425947419
0.00639263149183,-0.074545593296,-0.112579703582,-0.0285606113412,0.00496750250458,0.000480249532781
0.00622328345257,-0.0746057312412,-0.116475017302,-0.0287001767054,0.00497283286566,0.000496014012879
0.0060567977754,-0.0746403065416,-0.114615876137,-0.0274556677985,0.00447970747624,0.000487381403808
0.00589149740222,-0.0746827021933,-0.115135464701,-0.0267859690384,0.00430305016393,0.00048885105513
0.00573585264902,-0.0747220185408,-0.115703840854,-0.026169892663,0.00410878886406,0.00049059111431
0.00558574193711,-0.0747604662681,-0.116600919089,-0.0256469532998,0.00392593466644,0.000493759943256
0.00543991106978,-0.0747917870408,-0.116244098073,-0.0248737321174,0.00368572992437,0.000491664694175
0.00530169419582,-0.0748133604101,-0.114094958011,-0.023777693137,0.00332362423358,0.000482071842176
0.00516760751165,-0.074860615833,-0.11862112265,-0.024052002257,0.00335941572849,0.000500631879794
0.00504163362133,-0.0748934243117,-0.120147056911,-0.0237398769787,0.00315459727265,0.000506592553248
0.00491300781695,-0.0749060897022,-0.116927438066,-0.0225065345389,0.00284406538156,0.000492579682222
0.00479211305664,-0.0749274244332,-0.116329372072,-0.0218245030865,0.00265954284932,0.000489642983368
0.00467716713744,-0.074969457139,-0.121199827332,-0.0221566046535,0.00271935786185,0.000509692899363
0.004564493791,-0.0749912853253,-0.121377030261,-0.0216379051373,0.00256795969107,0.000510050088399
0.00445505132607,-0.0749982152313,-0.118143476774,-0.0205541088284,0.00224627571344,0.000496139754675
0.00435051858515,-0.0750183176078,-0.118509290652,-0.0201196077079,0.00213191285665,0.000497339288203
0.00425143325397,-0.0750388009957,-0.119267591982,-0.019772895783,0.00199740380168,0.000500211928042
0.00415578029895,-0.0750733996117,-0.123765573824,-0.0200299076365,0.0020390981781,0.000518737677106
0.00406213324797,-0.0750743221801,-0.120159502844,-0.0190099338626,0.0017723509954,0.000503375735556
0.0039710955262,-0.075070242691,-0.115607481019,-0.0178845335036,0.00159151951208,0.000484072750433
0.00388890091483,-0.0750903066102,-0.117263494869,-0.0177524225981,0.00148185290347,0.000490776312381
0.00381148208443,-0.0751257735051,-0.122957538699,-0.0182186212852,0.0014967419763,0.000514354290848
0.00373301630803,-0.0751362505642,-0.122566327421,-0.0177808359427,0.00135646917692,0.000512508556691
0.0036542469907,-0.0751383470235,-0.120189920493,-0.0170683140447,0.00119152289987,0.000502380270389
0.00358348672672,-0.075160656908,-0.12307759764,-0.0171256223735,0.00112215984452,0.000514251560038
0.00351099813737,-0.0751663102354,-0.121869849367,-0.0166123066749,0.000956733314068,0.00050903481857
0.00344208330358,-0.07518312918,-0.12362023489,-0.0165097787974,0.000905771513912,0.000516159795254
0.00337792327452,-0.0751850220445,-0.121838800795,-0.0159689551238,0.000711342645333,0.000508587964803
0.00331508066263,-0.0751883166183,-0.120518016901,-0.0155011835669,0.000567745218456,0.000502940204387
0.00325305091003,-0.0752064172551,-0.122954778361,-0.0155078710992,0.000547831836083,0.000512944861097
0.00317548161036,-0.0752125068618,-0.121968632729,-0.0150141011733,0.000432486420259,0.000508659266278
0.00305659173304,-0.0752299280941,-0.122725963159,-0.0145318724972,0.000470243045335,0.000511521030967
0.00292100479418,-0.0752374674627,-0.120701526426,-0.0136547553337,0.000446726245992,0.000502783939534
0.00275626156257,-0.0752369546899,-0.116099314557,-0.0123944862467,0.000397097249543,0.000483291726984
0.00257254485813,-0.0752648392775,-0.118393379934,-0.0117835411032,0.000554115922351,0.000492444126737
0.00237636443021,-0.0752997960557,-0.122509517471,-0.0112471735443,0.00077197987347,0.000509145160344
0.00216104783383,-0.0753168756807,-0.122126887862,-0.0101893317931,0.000857747327461,0.000507168298612
0.00194535151659,-0.0753230886037,-0.119438720608,-0.00896861948887,0.000847380615611,0.000495680848699
0.00173150879886,-0.075340566565,-0.120058104819,-0.0080185827164,0.000931565984924,0.000497941866045
0.00150731946473,-0.0753602419635,-0.121513320249,-0.00705941890952,0.00102801646595,0.000503684405121
0.00127297111209,-0.0753666614965,-0.119988853857,-0.00588575901788,0.00102095334486,0.000497125286077
0.0010400920657,-0.0753829874528,-0.121491087534,-0.00486605729315,0.00108833535075,0.000503132767801
0.000802758698476,-0.0753867634599,-0.120311008174,-0.00371878147146,0.00105534679601,0.000498088935812
0.000571748423081,-0.0754075144209,-0.123980881203,-0.00272710767214,0.00115858030402,0.000513138686327
0.000320240435505,-0.0754105065074,-0.123610497515,-0.0015227711964,0.00111512333517,0.000511527013266
7.63617531504e-05,-0.0754158695406,-0.124439240492,-0.000365469723648,0.00108655599855,0.000514922529277
-0.00023003890937,-0.0754080111744,-0.122607308355,0.00108516122805,0.00094720502071,0.000507384225988
-0.00049108438802,-0.0753758410474,-0.115307531862,0.00218171722155,0.000630942895008,0.000477302365781
-0.000749188655601,-0.075374301042,-0.116371107143,0.00335936131915,0.000546914242619,0.000481832024359
-0.00102063478275,-0.0754222255091,-0.130671278765,0.00512841699735,0.000828696405877,0.000541159952387
-0.00131285209413,-0.0754338467295,-0.136743068822,0.00689985439291,0.000824817468723,0.000566581402874
-0.00160977842379,-0.0754232639484,-0.138074024996,0.00854662558837,0.000612489502578,0.000572497399302
-0.00190612014194,-0.0754120803693,-0.140063681607,0.010270690576,0.000375872245669,0.000581231368293
-0.00222684008672,-0.0753941380776,-0.14168119999,0.0121465754411,6.46340924631e-05,0.00058857112241
-0.00255929717416,-0.0753640526671,-0.141499037515,0.0139597605137,-0.000356183076827,0.000588583498138
-0.00289259326082,-0.075330001565,-0.141391076526,0.0157882984475,-0.000820365891254,0.000589012502126
-0.0032269679622,-0.075297727119,-0.142804918604,0.0178135230097,-0.00129959450323,0.000595889005841
-0.00355087837232,-0.0752625610146,-0.144199691432,0.0198221464134,-0.00182086294353,0.000602782212913
-0.00386803737318,-0.0752193640185,-0.144347366007,0.0216539779497,-0.00240480812179,0.00060456881164
-0.00417305526276,-0.0751719716671,-0.143941910384,0.0233424157093,-0.00301906097239,0.000604098213433
-0.0044657017514,-0.0751275337435,-0.144632361911,0.0251460956489,-0.00364189980057,0.000608261954382
-0.00474719574961,-0.0750840208197,-0.145865001456,0.0270083147301,-0.00428594162483,0.000614756219056
-0.00501394746555,-0.0750358377165,-0.146023157338,0.0286150332378,-0.00494466808886,0.000616760363732
-0.00526626892801,-0.074984495721,-0.145393665,0.029990693062,-0.00560197444549,0.000615446740221
-0.005506734744,-0.0749369177216,-0.145683845204,0.0314861304544,-0.00626578002735,0.00061801765094
-0.00574023662387,-0.0748926434201,-0.146949265087,0.0331684341019,-0.00695688459391,0.000624752774693
-0.00596592869112,-0.0748450117061,-0.147497135905,0.0346711831335,-0.00765337883658,0.000628480680417
-0.00618109705346,-0.0747845276944,-0.144879467898,0.035375825803,-0.00828276472893,0.000618742744034
-0.00638943244555,-0.0747121087674,-0.139508620516,0.0353228847557,-0.0088115233339,0.00059722498666
-0.00659507474884,-0.0746570866022,-0.138540342936,0.0362924321232,-0.00945001985188,0.000594460576314
-0.00681884481298,-0.0746165561815,-0.142496201528,0.0386615527829,-0.0103463533493,0.000612955986269
-0.00705131007391,-0.0745556226668,-0.142686411461,0.0401378264938,-0.0111729345813,0.000615488415372
-0.00729337218526,-0.0744730028689,-0.138995501734,0.0405868436398,-0.0118727442535,0.000601449713155
-0.00756587608097,-0.0743805240815,-0.135702292639,0.0412709473899,-0.0126782949964,0.000589348002009
-0.00784358360064,-0.0743002025262,-0.136313080069,0.043127807227,-0.0137506252147,0.000594229542441
-0.00811182149604,-0.074214712856,-0.135808469944,0.0446030340872,-0.0147634729032,0.000594297191213
-0.00836993793922,-0.0741134575733,-0.131717944856,0.0448349094951,-0.0154844382931,0.000578683874861
-0.0086418955106,-0.0740134005774,-0.129659765626,0.045769013189,-0.0164141411973,0.000572072441332
-0.0089545647735,-0.0739010551196,-0.12883242393,0.0473556608477,-0.0176362818586,0.000571297200868
-0.00927892128346,-0.0737837462694,-0.128839417621,0.0493282126749,-0.0190433515199,0.000574444036657
-0.00959753008512,-0.0736527609328,-0.126447844529,0.0503675795459,-0.0202061743593,0.000567002564564
-0.00991785364838,-0.0734901394828,-0.118510248022,0.0491398355642,-0.0206396895902,0.000534749216071
-0.0102428700029,-0.0733484007687,-0.116593466548,0.0502490967951,-0.0218576008597,0.000529452003261
-0.0105777822152,-0.0732343054979,-0.122414008187,0.0547614829927,-0.0243933829645,0.000559460406855
-0.0109022782491,-0.0730980275081,-0.123694740794,0.0573854933466,-0.026317678023,0.000569128255053
-0.0112100356072,-0.0729305485896,-0.118107808484,0.0567764855344,-0.0269997535801,0.000547277343472
-0.0115229386485,-0.0727604054156,-0.11359288964,0.0565746292312,-0.0278360461709,0.000530284288513
-0.011841830806,-0.0726251449954,-0.117642893508,0.0605903369697,-0.0305104982438,0.000553217926107
-0.0121473682451,-0.0724915956634,-0.121615604234,0.0646524362616,-0.0332829971197,0.000576067645771
-0.0124219463287,-0.0723237669888,-0.116752396873,0.0639764606743,-0.0339247670425,0.000557151655526
-0.012686595769,-0.0721593521832,-0.112429344069,0.0634156480377,-0.0345658646377,0.000540509187825
-0.0129584067385,-0.072020251901,-0.114394727774,0.0663451657695,-0.0369195110941,0.000554006097548
-0.0132217945098,-0.0718851269084,-0.116914982696,0.0696347763901,-0.0395055412627,0.000570353290683
-0.0134643322714,-0.0717272200683,-0.113763971414,0.0695335205994,-0.0403849128177,0.000559133859919
-0.0136982639318,-0.071551867969,-0.107298746695,0.0673002375116,-0.0401083827788,0.000531480870996
-0.0139413854125,-0.0714044781661,-0.107488848307,0.0691161679494,-0.0419967395375,0.000536510394247
-0.0141908884056,-0.0712813336867,-0.113178364388,0.0745265734277,-0.0459383216649,0.000569150948428
-0.014426027727,-0.0711330945677,-0.113515553017,0.0765517715993,-0.0480642304261,0.000575337619842
-0.0146413868185,-0.0709605514299,-0.108174731418,0.0746898024916,-0.0479464811356,0.000552724965635
-0.0148813610039,-0.070797717083,-0.107842677401,0.0763097999205,-0.049924410866,0.00055579196926
-0.0151763989376,-0.070631309097,-0.113755993373,0.0827864819255,-0.0550883584218,0.000592209829375
-0.015467052137,-0.0704358195889,-0.115276769903,0.0863661794164,-0.058664825641,0.000606705213673
-0.0157291547523,-0.0702018299589,-0.108440474329,0.0836445166255,-0.0583041365288,0.000577314176849
-0.0159995256982,-0.0699741615733,-0.104550567256,0.0830282912787,-0.0592525344064,0.000563239552523
-0.0162895968796,-0.0697748418055,-0.108089606357,0.0883282634691,-0.0641991221202,0.000589277015749
-0.0165697866353,-0.0695447866402,-0.106823705029,0.0899097936826,-0.0667816209695,0.000589881953212
-0.0168265474636,-0.069288831014,-0.100141184413,0.0868101834752,-0.0660815583078,0.000560406913597
-0.0170935577725,-0.0690563267976,-0.098924581304,0.0882524034892,-0.068570337219,0.000561009050409
-0.0173697696717,-0.0688344866614,-0.101068407864,0.092772116084,-0.0734090335596,0.000580990530587
-0.0176259273987,-0.0686057127801,-0.10073817679,0.0950673524449,-0.0766613210618,0.000587035448002
-0.0178581033607,-0.0683650917604,-0.0968899607613,0.0939459032198,-0.0773011428869,0.000572434716595
-0.0180883031706,-0.0681330774604,-0.0946903700964,0.0942761974651,-0.0790313241445,0.000567205090035
-0.0183244220035,-0.0679088370197,-0.0948397829639,0.0969436179714,-0.0826667060251,0.000576119189479
-0.018553916794,-0.0676623244606,-0.0922729844535,0.0969385230662,-0.0842379517369,0.000569003887007
-0.0187758287677,-0.06741202726,-0.0891684917825,0.0962700318742,-0.0852460044105,0.000558368904158
-0.019001583528,-0.067177241579,-0.0889701866633,0.0986442106254,-0.0888170529058,0.000565692787894
-0.0192235855357,-0.0669479236922,-0.0895507486422,0.101914666586,-0.0932212562322,0.000578169498413
-0.0194265229649,-0.0667149234486,-0.0881448977578,0.102904970344,-0.0956627376757,0.000577877313865
-0.0196156510708,-0.0664783615502,-0.085398619168,0.102240691549,-0.096617929191,0.000568601802985
-0.0198057268022,-0.0662594053498,-0.0850723715934,0.104340550898,-0.100037377876,0.000575039194025
-0.0199924550411,-0.0660530103252,-0.086032905839,0.10799973533,-0.104915245734,0.000590172813136
-0.0201600890023,-0.0658360455629,-0.0842774531126,0.108278312375,-0.106691348221,0.000586888475156
-0.0203152683376,-0.0656182887111,-0.0815243196739,0.107158518911,-0.107105709518,0.000576332433381
-0.0204752355795,-0.0654184083455,-0.0813076183647,0.109241039713,-0.110551329698,0.000583274337319
-0.0206338921417,-0.0652317618043,-0.0824130087006,0.113077134288,-0.115718499099,0.000599664133038
-0.0207727087527,-0.0650426331367,-0.0814400540871,0.114046462091,-0.118080444873,0.000600964891
-0.0208956035688,-0.064846736763,-0.0785124425216,0.112207106751,-0.117623205024,0.000587665746472
-0.0210241781731,-0.0646646368053,-0.0776108658646,0.113127491519,-0.119896480445,0.000589058052956
-0.0211569353092,-0.0644938226963,-0.0782736461622,0.116302251866,-0.124481193322,0.000602255337977
-0.0212771668393,-0.0643215523291,-0.0777179109891,0.117675434677,-0.127232017594,0.000606175571471
-0.0213819522879,-0.0641394708605,-0.0750619992846,0.115847410546,-0.126649655682,0.000593713751369
-0.0214907813721,-0.0639384999783,-0.071743797268,0.113076383946,-0.125126853818,0.000576368257098
-0.0216181327938,-0.0637434730804,-0.071036566577,0.114399507356,-0.127991035366,0.000579933476033
-0.0217524446648,-0.0635464096143,-0.0711396878304,0.117139723321,-0.132477057931,0.000590584085901
-0.0218802966037,-0.0633036126092,-0.0678718245896,0.114710928461,-0.131539710763,0.000574825732865
-0.0220169048693,-0.0630496535125,-0.0651926170881,0.113288211814,-0.131750795648,0.000564165432884
-0.0221717776916,-0.0628067702997,-0.0653558061868,0.116796725436,-0.137554734449,0.000578110186677
-0.022331484259,-0.0625394138534,-0.0648715890956,0.119561439026,-0.142769576535,0.000588039216729
-0.0224770138136,-0.0622560443978,-0.0625759828549,0.119113379561,-0.144370468793,0.000582173424046
-0.0226164729423,-0.0619744035813,-0.0602885503789,0.118550286064,-0.145809110268,0.000575970412396
-0.022762857792,-0.0616991698898,-0.0593747491733,0.120648091519,-0.150449057359,0.000582807368011
-0.0229090930461,-0.0614417286953,-0.0596452871723,0.125097816193,-0.157952198741,0.000601124497068
-0.0230356666312,-0.0611927811651,-0.0588865194277,0.127348092424,-0.162771814934,0.000609009893724
-0.0231418300048,-0.0609512841852,-0.0570219144185,0.127028123513,-0.164341534138,0.000604835356938
-0.0232431175922,-0.0607238377342,-0.0556288291946,0.1275149544,-0.166835124518,0.000604732886598
-0.0233466129812,-0.0605144952444,-0.0553652146224,0.130409726146,-0.172332690682,0.000616208716756
-0.0234404744882,-0.0603165978865,-0.0549402562476,0.132821971855,-0.177184514975,0.00062552710871
-0.0235164473268,-0.0601259592859,-0.0535492598872,0.13273541073,-0.178736226277,0.000623244362777
-0.0235866109204,-0.0599458532638,-0.0522553041672,0.13267320844,-0.180235976407,0.000621239650928
-0.0236726114066,-0.0597799335161,-0.0527577762096,0.137105733743,-0.187665963469,0.000640316400628
-0.0237656286547,-0.0596204903419,-0.0540371520119,0.143716362222,-0.198079473788,0.000669501111011
-0.0238286648715,-0.0594581298702,-0.0531001020936,0.144475740093,-0.200680687944,0.000671496220429
-0.0238684403806,-0.059298860093,-0.0507280180697,0.14108122101,-0.197566777294,0.000654370607382
-0.023921836653,-0.0591544033136,-0.0498847844125,0.141663645084,-0.199759561177,0.000655804803366
-0.0239898792725,-0.0590248800174,-0.0505500810462,0.146417303545,-0.207639488204,0.000676584408084
-0.0240454645881,-0.0588990530474,-0.0505047689282,0.14910572751,-0.212674391876,0.000687865053073
-0.024077866918,-0.058774039264,-0.0489930132366,0.147334005158,-0.211470862724,0.000678683090187
-0.024107844714,-0.0586573085905,-0.047627953689,0.145754565988,-0.210434375678,0.000670496543733
-0.0241514259982,-0.058553576359,-0.0475446441668,0.147900609325,-0.214559190357,0.000679501436251
-0.0241939859974,-0.0584576275027,-0.0476240872267,0.150449191849,-0.219216216083,0.000690402272221
-0.0242214536045,-0.0583638132663,-0.0468340685287,0.150153683495,-0.219804110779,0.000688323206317
-0.0242416625333,-0.0582751775603,-0.0457641031086,0.148780826362,-0.218785968251,0.000681385007145
-0.0242687402743,-0.058194893322,-0.0453570829998,0.149398805841,-0.220556072411,0.000683608114866
-0.0242998320898,-0.058121781591,-0.0453864572074,0.151340956802,-0.224189393868,0.000691921621265
-0.0243227330168,-0.0580518562193,-0.0450134451924,0.151850991232,-0.225724342192,0.000693735180528
-0.0243374264493,-0.0579847861191,-0.0442398023968,0.150892778002,-0.225089508232,0.000688895037702
-0.0243547860086,-0.0579238272018,-0.0437869247788,0.150886258288,-0.225783490347,0.000688437587095
-0.0243761983743,-0.0578683685165,-0.0437097540564,0.15207393982,-0.228182045465,0.000693451113631
-0.0243940489705,-0.0578106748591,-0.0433795510453,0.152429325282,-0.229385149738,0.000694668158281
-0.0244062531556,-0.0577192777641,-0.0419602416521,0.149710269289,-0.226368853303,0.000681704530189
-0.0244288507696,-0.0576001415699,-0.0405444028285,0.14764243214,-0.224551607352,0.000671544852677
-0.0244757735586,-0.0574654231724,-0.0401746744896,0.149887718066,-0.229328916295,0.000680859320203
-0.024549235835,-0.0572698513757,-0.0399545002212,0.154566392812,-0.238440407017,0.000700795139833
-0.0246188696175,-0.0570424285309,-0.0389218972318,0.15719181598,-0.244876111158,0.000711258841435
-0.0246726042124,-0.0568006774186,-0.0369217639908,0.156278149402,-0.246096519464,0.000705739278333
-0.024740071592,-0.0565196819564,-0.0350143056528,0.156948922246,-0.250187433062,0.000707233368464
-0.0248184425768,-0.0562288127226,-0.0335675114925,0.160236158528,-0.258569429033,0.000720514229181
-0.0248867182871,-0.0559274191649,-0.0316318657094,0.161755346848,-0.26439239531,0.000725897985868
-0.0249446140463,-0.0556159523935,-0.0292840394165,0.161523048046,-0.267576107911,0.000723517888946
-0.0250007441311,-0.0552913839177,-0.0268681194115,0.161338553342,-0.271009736407,0.000721440774959
-0.0250624121141,-0.0549379515763,-0.0244389151359,0.162358517483,-0.276809889471,0.000724781612073
-0.0251255100469,-0.0545884434157,-0.0222304313066,0.164964030058,-0.285346954368,0.000735340815617
-0.0251819552165,-0.0542533831376,-0.0200730462837,0.167659724407,-0.294040527435,0.000746470361765
-0.0252257331905,-0.0539249882808,-0.017738150688,0.168814782647,-0.300144298111,0.000750900954941
-0.0252589052751,-0.0536126862299,-0.0154123628393,0.169001004359,-0.30444023639,0.000751194636531
-0.025297214125,-0.0533190287269,-0.0134084265014,0.171536189639,-0.312746421015,0.00076205401287
-0.0253366468948,-0.0530424423664,-0.0115612924275,0.175376677966,-0.323331738219,0.000778818733475
-0.0253612929424,-0.0527818681856,-0.00962785040999,0.176921027655,-0.329707637459,0.000785509839625
-0.0253774746187,-0.0525342569191,-0.00771671669922,0.177388079179,-0.334016856391,0.000787519204324
-0.0253920992594,-0.0523019035307,-0.00592834165117,0.17821050998,-0.338823751149,0.00079118332795
-0.0254044746141,-0.0520874510049,-0.00426835805961,0.179159881171,-0.343673118649,0.000795474858216
-0.0254129505866,-0.051888812568,-0.00271081095543,0.179760864678,-0.347692123186,0.000798273348665
-0.0254196453794,-0.0517005688979,-0.001232174641,0.180267510338,-0.351271349539,0.000800679179827
-0.0254249060853,-0.0515056204796,0.000282115974676,0.180414489701,-0.353779050869,0.000801483848325
-0.0254286032352,-0.0513066759744,0.00180137997033,0.180192293692,-0.355136259496,0.000800642420596
-0.0254319118182,-0.0510989406042,0.00336422230175,0.17993221766,-0.356130389001,0.000799644858172
-0.0254368073391,-0.0508615682691,0.00514495847864,0.180135816152,-0.357996685577,0.000800760553579
-0.0254424877149,-0.0506172243451,0.00698428301748,0.180778324895,-0.360513927901,0.000803870466467
-0.0254447234177,-0.0503794567812,0.00875438099264,0.180975770881,-0.36189547747,0.000805037739921
-0.0254442092064,-0.0501495783146,0.0104427332161,0.180867230406,-0.362442203455,0.000804875428046
-0.0254509917762,-0.0499201636901,0.0122489857087,0.182728684733,-0.366815213691,0.000813525489301
-0.0254669121679,-0.049702528234,0.014154126953,0.18683126572,-0.375419705797,0.000832168223001
-0.0254698374672,-0.04949121763,0.0158828890255,0.188450948553,-0.379148200452,0.00083982883638
-0.0254561216001,-0.0492785054333,0.0173782278748,0.186906796701,-0.376782825968,0.000833491124776
-0.0254455137939,-0.049062729139,0.0189760086561,0.186426045727,-0.376524055418,0.000831947461503
-0.0254441622468,-0.0488401865347,0.0208800863379,0.188403391169,-0.381173259497,0.000841441425644
-0.0254405303039,-0.0486090558052,0.0228950263568,0.190414660708,-0.385984813219,0.000851201027474
-0.0254284052147,-0.0483680334231,0.0248944615696,0.191270321366,-0.388733449027,0.000855947164592
-0.0254164448335,-0.0480972128397,0.0273252588099,0.193305336528,-0.394245658189,0.000866216630938
-0.0253987107325,-0.0478222071742,0.0297501109899,0.194730088963,-0.398562272425,0.000873892419389
-0.0253695088538,-0.047557118822,0.0317890558997,0.193996180538,-0.398414493666,0.000871942575646
-0.0253373313966,-0.0472961562426,0.0337420698721,0.193024754301,-0.397677392747,0.000868977646113
