x,y,z,fx,fy,fz,time
0.167910836307,0.00358136123144,-0.0798171516816,[ 0.02928528],[-0.01479457],[ 0.1116763],5.52
0.169877614595,0.00380240050918,-0.0801567876723,[ 0.02106035],[-0.01563332],[ 0.11241705],5.54
0.171924542158,0.00402743510189,-0.0803244942115,[ 0.01250134],[-0.016371],[ 0.1117636],5.561
0.173895234688,0.00407143155264,-0.0806627770286,[ 0.00462313],[-0.01703779],[ 0.11634573],5.581
0.175861778946,0.00430246064297,-0.0810003477667,[-0.00378218],[-0.01888268],[ 0.12336681],5.601
0.177832427129,0.00434845658741,-0.0813386229713,[-0.01314938],[-0.02018745],[ 0.13192392],5.62
0.179798650068,0.00458547976436,-0.0816761385528,[-0.02382348],[-0.02276517],[ 0.14260258],5.64
0.18176459013,0.00482649720321,-0.0820136055764,[-0.03606797],[-0.0257343],[ 0.15478737],5.66
0.183730241406,0.00507150856497,-0.0823510230279,[-0.0500621],[-0.02908171],[ 0.16822978],5.68
0.184715493064,0.00509750563573,-0.0825201481966,[-0.05770409],[-0.03027607],[ 0.17515876],5.7
0.186763587689,0.00534751022224,-0.0826707883582,[-0.07425393],[-0.03375447],[ 0.18701733],5.721
0.187743585837,0.00557351166119,-0.0828380030239,[-0.08341468],[-0.03648209],[ 0.19492861],5.74
0.188728952903,0.00560150800267,-0.0830061337749,[-0.09293277],[-0.03791721],[ 0.20261869],5.76
0.188723332622,0.00580150674234,-0.0830051748003,[-0.09305988],[-0.03934085],[ 0.20297301],5.78
0.189702825095,0.00603149518072,-0.083172303184,[-0.10318243],[-0.04232822],[ 0.21112481],5.8
0.188711500626,0.00620148661719,-0.0830031559359,[-0.09332576],[-0.04220971],[ 0.20371609],5.82
0.188711500626,0.00620148661719,-0.0830031559359,[-0.09332576],[-0.04220971],[ 0.20371609],5.842
0.187720040129,0.00636947281343,-0.0828339854778,[-0.08392792],[-0.04202633],[ 0.19646691],5.86
0.186728446566,0.00653545366444,-0.082664792315,[-0.0749901],[-0.04178681],[ 0.1894025],5.881
0.185736722899,0.00669942906923,-0.0824955769529,[-0.06651055],[-0.04150081],[ 0.18254918],5.901
0.184751539153,0.00666543561952,-0.0823274774813,[-0.05836244],[-0.03989228],[ 0.17545404],5.921
0.182774572603,0.00679141322161,-0.0819901525571,[-0.04354455],[-0.03803798],[ 0.1624776],5.941
0.180797552832,0.0069133864827,-0.0816528185519,[-0.03043978],[-0.03629841],[ 0.15070144],5.96
0.178827323317,0.0068414020337,-0.0813166431515,[-0.01883833],[-0.03367381],[ 0.13977158],5.98
0.176850328187,0.00695737230597,-0.0809793133508,[-0.00863096],[-0.03245304],[ 0.13102865],6.0
0.174873293641,0.00706933835924,-0.0806419768247,[ 0.00056598],[-0.03157783],[ 0.12410586],6.02
0.173881229484,0.00721629034573,-0.0804727033654,[ 0.00492743],[-0.03178291],[ 0.12169038],6.041
0.171911221712,0.00713831011723,-0.0801365658004,[ 0.01323452],[-0.0305856],[ 0.11707609],6.061
0.169934165014,0.00724126863452,-0.0797992254946,[ 0.02158613],[-0.03085591],[ 0.1151247],6.081
0.167964235096,0.00716128996614,-0.0794631012137,[ 0.030163],[-0.03070113],[ 0.11451651],6.1
0.165987237544,0.00725824608251,-0.0791257709997,[ 0.03973782],[-0.03200205],[ 0.11642235],6.12
0.165073985325,0.00739318595592,-0.078791452393,[ 0.04376116],[-0.03259459],[ 0.11507378],6.14
0.16408893362,0.00735119830283,-0.0786243890088,[ 0.04911125],[-0.03308811],[ 0.11679974],6.16
0.163096589871,0.00748313345016,-0.0784560889044,[ 0.05514324],[-0.03466605],[ 0.11950353],6.18
0.162104159415,0.0076130629634,-0.0782877740945,[ 0.06162052],[-0.03637769],[ 0.12253265],6.2
0.161119192473,0.00756907715936,-0.078120725086,[ 0.06821574],[-0.03719742],[ 0.12527558],6.221
0.16012672213,0.00769600198556,-0.0779524035114,[ 0.07563713],[-0.03913754],[ 0.12885762],6.241
0.16012672213,0.00769600198556,-0.0779524035114,[ 0.07563713],[-0.03913754],[ 0.12885762],6.261
0.16011905023,0.00786690491981,-0.077951102368,[ 0.07601061],[-0.04018347],[ 0.12942108],6.28
0.160189079541,0.00803779998715,-0.0777896224903,[ 0.07466338],[-0.04051938],[ 0.12698824],6.301
0.161630843479,0.00825666858681,-0.076985912089,[ 0.05813124],[-0.03590132],[ 0.10635566],6.321
0.162317161329,0.00825666858681,-0.0755281362274,[ 0.0434254],[-0.02827042],[ 0.07921194],6.34
0.164118761777,0.00847752662591,-0.0738773062241,[ 0.02181017],[-0.01699221],[ 0.04336265],6.36
0.165831018806,0.00870037378664,-0.0723617958434,[ 0.00486065],[-0.00461223],[ 0.01073818],6.381
0.166262202027,0.00870037378664,-0.071365513192,[ 0.],[ 0.],[ 0.],6.401
0.166608225722,0.00887423185281,-0.0705322616311,[ 0.],[ 0.],[ 0.],6.421
0.167740711833,0.00892520974718,-0.0703164776193,[ 0.],[ 0.],[ 0.],6.44
0.167801993411,0.00910005761324,-0.0701476497031,[ 0.],[ 0.],[ 0.],6.46
0.16793282622,0.00927489637925,-0.0698108514121,[ 0.],[ 0.],[ 0.],6.481
0.16821072542,0.00927489637925,-0.0691385634125,[ 0.],[ 0.],[ 0.],6.501
0.168545004404,0.00944972587036,-0.0682956585118,[ 0.],[ 0.],[ 0.],6.521
0.169018940773,0.00944972587036,-0.0671141798794,[ 0.],[ 0.],[ 0.],6.541
0.169540942233,0.00962454591174,-0.0657590284517,[ 0.],[ 0.],[ 0.],6.56
0.170051905049,0.00979935632858,-0.0643998059367,[ 0.],[ 0.],[ 0.],6.581
0.170498533755,0.00979935632858,-0.0632078745339,[ 0.],[ 0.],[ 0.],6.601
0.170614748723,0.00997415694606,-0.0628660203255,[ 0.],[ 0.],[ 0.],6.621
0.169619105089,0.00991718780655,-0.0627922079151,[ 0.],[ 0.],[ 0.],6.64
0.169609128383,0.0100909801026,-0.0627914682883,[ 0.],[ 0.],[ 0.],6.661
0.169609128383,0.0100909801026,-0.0627914682883,[ 0.],[ 0.],[ 0.],6.68
0.169598978365,0.0102647623076,-0.062790715813,[ 0.],[ 0.],[ 0.],6.701
0.169598978365,0.0102647623076,-0.062790715813,[ 0.],[ 0.],[ 0.],6.721
0.169598978365,0.0102647623076,-0.062790715813,[ 0.],[ 0.],[ 0.],6.741
0.169588655046,0.0104385342479,-0.0627899504899,[ 0.],[ 0.],[ 0.],6.76
0.169651360191,0.0104385342479,-0.0626203304681,[ 0.],[ 0.],[ 0.],6.781
0.169640862808,0.0106122957497,-0.062619562795,[ 0.],[ 0.],[ 0.],6.8
0.169640862808,0.0106122957497,-0.062619562795,[ 0.],[ 0.],[ 0.],6.82
0.169630192131,0.0107860466392,-0.062618782449,[ 0.],[ 0.],[ 0.],6.841
0.169630192131,0.0107860466392,-0.062618782449,[ 0.],[ 0.],[ 0.],6.861
0.168623990049,0.0108968284088,-0.0625451989416,[ 0.],[ 0.],[ 0.],6.88
0.16769102051,0.0108338700751,-0.0623047486123,[ 0.],[ 0.],[ 0.],6.9
0.166684761941,0.0109416469314,-0.0622321725406,[ 0.],[ 0.],[ 0.],6.921
0.165689394818,0.0108776906131,-0.0621603820108,[ 0.],[ 0.],[ 0.],6.94
0.163687854997,0.0109175084634,-0.0620160216027,[ 0.],[ 0.],[ 0.],6.96
0.161697249328,0.0107875999857,-0.0618724498167,[ 0.],[ 0.],[ 0.],6.98
0.159695931927,0.0108214196549,-0.0617281054505,[ 0.],[ 0.],[ 0.],7.001
0.157766962506,0.010689515466,-0.0614268068588,[ 0.],[ 0.],[ 0.],7.02
0.154770491611,0.01065038756,-0.061213699213,[ 0.00750448],[-0.00395094],[ 0.00375476],7.04
0.151784763958,0.0104495379077,-0.0610013556217,[ 0.04982071],[-0.02242507],[ 0.02130692],7.061
0.148799036305,0.0102486882555,-0.0607890120303,[ 0.09771863],[-0.03822332],[ 0.03630921],7.08
0.145803211448,0.0101975768258,-0.0605759503304,[ 0.15063484],[-0.05261231],[ 0.04922882],7.1
0.142817685631,0.00999373400542,-0.0603636210936,[ 0.20562608],[-0.06385409],[ 0.059733],7.121
0.139882403569,0.00993363328155,-0.0600107398848,[ 0.2619209],[-0.07408896],[ 0.06733398],7.141
0.137134981584,0.00972679749695,-0.0592533462041,[ 0.31441162],[-0.08076632],[ 0.06924613],7.161
0.135786234818,0.00958890697389,-0.0576316241054,[ 0.33755311],[-0.08254156],[ 0.05909507],7.18
0.135684477799,0.00965770836037,-0.0554124891485,[ 0.33539436],[-0.08238835],[ 0.04135509],7.2
0.136722348355,0.00951996171235,-0.052824829288,[ 0.30965577],[-0.0770139],[ 0.02018629],7.22
0.137701282083,0.00951996171235,-0.050217726368,[ 0.2876598],[-0.07342103],[ 0.00096563],7.241
0.138487106036,0.00951996171235,-0.0480081721257,[ 0.2718763],[-0.07088597],[-0.01402446],7.26
0.140004090162,0.00958890697389,-0.0464560050057,[ 0.24208768],[-0.06633222],[-0.02279031],7.281
0.141140028924,0.00965785223542,-0.0460068573755,[ 0.21951723],[-0.06261272],[-0.02400595],7.301
0.142183136752,0.00972679749695,-0.0458357702425,[ 0.19865423],[-0.05888038],[-0.02335646],7.32
0.14417747985,0.00986468802002,-0.045775921994,[ 0.15884156],[-0.05083693],[-0.02016431],7.34
0.146171822947,0.0100025785431,-0.0457160737455,[ 0.11984274],[-0.04158211],[-0.01649222],7.361
0.148155956809,0.0102871939864,-0.045656531866,[ 0.08296331],[-0.03179326],[-0.0124282],7.38
0.15015016108,0.0104270796811,-0.0455966877836,[ 0.04641049],[-0.019474],[-0.007612],7.4
0.152144365352,0.0105669653758,-0.0455368437011,[ 0.01153039],[-0.0053309],[-0.00208361],7.42
0.154183969547,0.0107068510704,-0.0453228383362,[ 0.],[ 0.],[ 0.],7.441
0.155170192834,0.0109304911619,-0.045292255617,[ 0.],[ 0.],[ 0.],7.462
0.157164195449,0.0110723718883,-0.0452304217272,[ 0.],[ 0.],[ 0.],7.48
0.158161196757,0.0111433122515,-0.0451995047823,[ 0.],[ 0.],[ 0.],7.501
0.159158198064,0.0112142526147,-0.0451685878374,[ 0.],[ 0.],[ 0.],7.52
0.160188898245,0.0114438665161,-0.0449778567539,[ 0.],[ 0.],[ 0.],7.541
0.161185796735,0.0115158043242,-0.044945945109,[ 0.],[ 0.],[ 0.],7.561
0.162182695224,0.0115877421323,-0.0449140334641,[ 0.],[ 0.],[ 0.],7.581
0.163167859217,0.0118213341538,-0.0448824974513,[ 0.],[ 0.],[ 0.],7.6
0.164164685307,0.0118942693349,-0.044850588124,[ 0.],[ 0.],[ 0.],7.62
0.165206247488,0.011967204516,-0.0446534949034,[ 0.],[ 0.],[ 0.],7.641
0.165194205024,0.0121308415081,-0.0446538924491,[ 0.],[ 0.],[ 0.],7.661
0.166190925312,0.0122047739892,-0.0446209887346,[ 0.],[ 0.],[ 0.],7.681
0.167187645601,0.0122787064704,-0.0445880850202,[ 0.],[ 0.],[ 0.],7.701
0.168216408211,0.0125192554911,-0.0443873974311,[ 0.],[ 0.],[ 0.],7.721
0.168216408211,0.0125192554911,-0.0443873974311,[ 0.],[ 0.],[ 0.],7.741
0.169213020709,0.0125941851984,-0.0443534995431,[ 0.],[ 0.],[ 0.],7.761
0.169200350049,0.0127617863699,-0.0443539305116,[ 0.],[ 0.],[ 0.],7.781
0.170196887163,0.0128377132284,-0.0443200351878,[ 0.],[ 0.],[ 0.],7.801
0.170241122093,0.0128377132284,-0.0441498161689,[ 0.],[ 0.],[ 0.],7.821
0.170228207999,0.0130062987134,-0.0441502683469,[ 0.],[ 0.],[ 0.],7.842
0.171224634341,0.0130832226471,-0.0441153791773,[ 0.],[ 0.],[ 0.],7.861
0.171224634341,0.0130832226471,-0.0441153791773,[ 0.],[ 0.],[ 0.],7.88
0.171211474397,0.0132527921241,-0.0441158399635,[ 0.],[ 0.],[ 0.],7.9
0.171255504624,0.0132527921241,-0.0439446064597,[ 0.],[ 0.],[ 0.],7.921
0.171255504624,0.0132527921241,-0.0439446064597,[ 0.],[ 0.],[ 0.],7.94
0.172238410908,0.0135012662009,-0.0439092065394,[ 0.],[ 0.],[ 0.],7.961
0.172238410908,0.0135012662009,-0.0439092065394,[ 0.],[ 0.],[ 0.],7.981
0.172282233988,0.0135012662009,-0.0437369462026,[ 0.],[ 0.],[ 0.],8.0
0.17226865675,0.0136718058442,-0.0437374487898,[ 0.],[ 0.],[ 0.],8.021
0.173264776223,0.0137517205382,-0.0437005755413,[ 0.],[ 0.],[ 0.],8.041
0.174246987326,0.0140041547269,-0.0436642171374,[ 0.],[ 0.],[ 0.],8.061
0.175243026441,0.0140850661825,-0.0436273468635,[ 0.],[ 0.],[ 0.],8.081
0.176239065557,0.014165977638,-0.0435904765895,[ 0.],[ 0.],[ 0.],8.1
0.177264245364,0.0144223846262,-0.0433768940488,[ 0.],[ 0.],[ 0.],8.12
0.179256086156,0.0145862008987,-0.0433011676456,[ 0.],[ 0.],[ 0.],8.14
0.181247926948,0.0147500171711,-0.0432254412423,[ 0.],[ 0.],[ 0.],8.161
0.183224774007,0.0150952941464,-0.0431502848753,[ 0.],[ 0.],[ 0.],8.181
0.185216450105,0.0152611036163,-0.0430745647335,[ 0.],[ 0.],[ 0.],8.201
0.188231239959,0.0156962460081,-0.0427733674713,[ 0.],[ 0.],[ 0.],8.22
0.191218389013,0.0159479497606,-0.0426568095574,[ 0.],[ 0.],[ 0.],8.241
0.194205538068,0.0161996535132,-0.0425402516434,[-0.01984732],[-0.01674099],[-0.00708336],8.26
0.197192687122,0.0164513572657,-0.0424236937294,[-0.06245016],[-0.04629408],[-0.01958621],8.28
0.201217720217,0.0167869622691,-0.0420670865243,[-0.12822208],[-0.0820994],[-0.03562588],8.3
0.204254916345,0.0164314983935,-0.0419455338441,[-0.17757061],[-0.09973542],[-0.04488576],8.321
0.207312360203,0.0152360057166,-0.0420288262611,[-0.22557275],[-0.10636263],[-0.05109571],8.341
0.210374940154,0.0131633284245,-0.0423268725522,[-0.27332153],[-0.10170536],[-0.05445809],8.361
0.213372736719,0.0101759313917,-0.043063423521,[-0.32068955],[-0.08504254],[-0.05330827],8.38
0.215257674634,0.00642143668335,-0.0442848897737,[-0.34794082],[-0.05549948],[-0.04553294],8.4
0.215933539203,0.00236583228838,-0.0462008905205,[-0.35389517],[-0.02045405],[-0.0304884],8.421
0.216416512232,-0.00194469374639,-0.0485662866553,[-0.36213434],[ 0.01700386],[-0.01203226],8.441
0.214697259888,-0.00580645445578,-0.0513691004713,[-0.32941115],[ 0.04818244],[ 0.0097246],8.46
0.214007957426,-0.00903070442639,-0.053725723222,[-0.32455438],[ 0.07513735],[ 0.02757562],8.481
0.211362427065,-0.0110751672163,-0.0558064323905,[-0.27970706],[ 0.0851924],[ 0.04004442],8.501
0.208913007044,-0.0120250459686,-0.0572147407336,[-0.2376092],[ 0.08425267],[ 0.04544462],8.521
0.206802701689,-0.0119111076895,-0.0575605844978,[-0.19665772],[ 0.07365447],[ 0.04205231],8.541
0.20387849557,-0.0115344491215,-0.0572493522012,[-0.13761756],[ 0.05496626],[ 0.03105893],8.561
0.200885032773,-0.0113665369157,-0.0571445382008,[-0.08090661],[ 0.0355274],[ 0.02007365],8.581
0.197902661919,-0.0109988527874,-0.0570401125769,[-0.02568605],[ 0.01233556],[ 0.00709635],8.601
0.194862728659,-0.0106371485865,-0.0571305596819,[ 0.],[ 0.],[ 0.],8.62
0.191869042553,-0.0104752273071,-0.0570227404002,[ 0.],[ 0.],[ 0.],8.64
0.189873251815,-0.0103672797874,-0.056950860879,[ 0.],[ 0.],[ 0.],8.66
0.187877461078,-0.0102593322677,-0.0568789813578,[ 0.],[ 0.],[ 0.],8.681
0.185881670341,-0.0101513847481,-0.0568071018366,[ 0.],[ 0.],[ 0.],8.7
0.183875749831,-0.010229240937,-0.056734857486,[ 0.],[ 0.],[ 0.],8.72
0.1828779089,-0.010174268662,-0.056698919686,[ 0.],[ 0.],[ 0.],8.742
0.1828779089,-0.010174268662,-0.056698919686,[ 0.],[ 0.],[ 0.],8.761
0.18186986339,-0.0103030929459,-0.0566626143624,[ 0.],[ 0.],[ 0.],8.781
0.18186986339,-0.0103030929459,-0.0566626143624,[ 0.],[ 0.],[ 0.],8.8
0.182924255992,-0.0103590636811,-0.0565156541982,[ 0.],[ 0.],[ 0.],8.821
0.182924255992,-0.0103590636811,-0.0565156541982,[ 0.],[ 0.],[ 0.],8.841
0.183911575433,-0.0106008174807,-0.056550224496,[ 0.],[ 0.],[ 0.],8.861
0.18490933993,-0.0106577866202,-0.0565851605201,[ 0.],[ 0.],[ 0.],8.88
0.185885312735,-0.0110902831734,-0.0566193335234,[ 0.],[ 0.],[ 0.],8.901
0.18686029927,-0.0115267284028,-0.0566534719931,[ 0.],[ 0.],[ 0.],8.921
0.18883169259,-0.0120300784167,-0.0567224989476,[ 0.],[ 0.],[ 0.],8.94
0.190826502458,-0.0121559950842,-0.0567923458161,[ 0.],[ 0.],[ 0.],8.961
0.192890255619,-0.0120872126515,-0.0566697571687,[ 0.],[ 0.],[ 0.],8.981
0.193887757401,-0.0121491729378,-0.0567036853039,[ 0.],[ 0.],[ 0.],9.001
0.19589492817,-0.0120753879946,-0.0567719554188,[-0.0008052],[ 0.00046533],[ 0.00023443],9.02
0.19790214505,-0.0119975984164,-0.0568402271021,[-0.03249694],[ 0.01702396],[ 0.00872037],9.04
0.198956543385,-0.0120575624229,-0.0566752312094,[-0.04997395],[ 0.02515238],[ 0.01250711],9.061
0.20096392708,-0.0119747698152,-0.0567414989282,[-0.08479293],[ 0.03910717],[ 0.01977737],9.08
0.201961643581,-0.0120337355914,-0.0567744355296,[-0.10334414],[ 0.04612538],[ 0.0233271],9.101
0.202971343892,-0.0118879721935,-0.0568077677404,[-0.12115222],[ 0.05149035],[ 0.02649088],9.12
0.204037694549,-0.011740200271,-0.0566370876792,[-0.13974766],[ 0.05650123],[ 0.02868803],9.14
0.204037694549,-0.011740200271,-0.0566370876792,[-0.13974766],[ 0.05650123],[ 0.02868803],9.16
0.203051404661,-0.0114784783863,-0.0566055156255,[-0.11950142],[ 0.04889932],[ 0.02527206],9.18
0.203051404661,-0.0114784783863,-0.0566055156255,[-0.11950142],[ 0.04889932],[ 0.02527206],9.201
0.202121271126,-0.0112187418875,-0.0563718403875,[-0.09972364],[ 0.04125079],[ 0.02103164],9.221
0.20112326298,-0.0111637696125,-0.0563408922206,[-0.08081079],[ 0.03453447],[ 0.017607],9.241
0.19913819486,-0.0108530436258,-0.0562793353889,[-0.04263242],[ 0.01916844],[ 0.00995377],9.26
0.197142069674,-0.0107450961062,-0.0562174356784,[-0.00701463],[ 0.00340406],[ 0.00176759],9.281
0.195156478175,-0.0104403505736,-0.0561558626167,[ 0.],[ 0.],[ 0.],9.3
0.193226475851,-0.0101395889833,-0.0559010783942,[ 0.],[ 0.],[ 0.],9.32
0.192228276904,-0.0100876124148,-0.0558711234388,[ 0.],[ 0.],[ 0.],9.34
0.190241762309,-0.00979183395156,-0.0558115101158,[ 0.],[ 0.],[ 0.],9.36
0.188245261508,-0.00968987816281,-0.0557515971168,[ 0.],[ 0.],[ 0.],9.381
0.186258250437,-0.00940008215643,-0.0556919688952,[ 0.],[ 0.],[ 0.],9.401
0.185259949581,-0.00935010298716,-0.0556620108815,[ 0.],[ 0.],[ 0.],9.42
0.18332801219,-0.00906529135616,-0.0554190692725,[ 0.],[ 0.],[ 0.],9.44
0.182338553043,-0.00883244742829,-0.0553903669106,[ 0.],[ 0.],[ 0.],9.46
0.180341696573,-0.00873648428804,-0.0553324418337,[ 0.],[ 0.],[ 0.],9.481
0.179351862789,-0.00850762696792,-0.0553037286042,[ 0.],[ 0.],[ 0.],9.501
0.177354911395,-0.00841366157177,-0.0552458007738,[ 0.],[ 0.],[ 0.],9.52
0.176364709953,-0.00818879137315,-0.0552170768792,[ 0.],[ 0.],[ 0.],9.542
0.175421288211,-0.0081428075941,-0.0550127178636,[ 0.],[ 0.],[ 0.],9.56
0.173432147228,-0.00787594124171,-0.0549570073563,[ 0.],[ 0.],[ 0.],9.58
0.172433551134,-0.00783095642768,-0.0549290393563,[ 0.],[ 0.],[ 0.],9.6
0.171442651541,-0.0076130629634,-0.0549012869147,[ 0.],[ 0.],[ 0.],9.621
0.17044401098,-0.00756907715936,-0.0548733176693,[ 0.],[ 0.],[ 0.],9.641
0.169452807136,-0.00735417319998,-0.0548455567064,[ 0.],[ 0.],[ 0.],9.661
0.168461346497,-0.00714126003739,-0.0548177885514,[ 0.],[ 0.],[ 0.],9.681
0.167462619996,-0.0070992723843,-0.054789816899,[ 0.],[ 0.],[ 0.],9.7
0.166470864079,-0.00688934945532,-0.0547620404741,[ 0.],[ 0.],[ 0.],9.72
0.165581233224,-0.00684836094119,-0.0544030142206,[ 0.],[ 0.],[ 0.],9.74
0.164751524178,-0.00664142862172,-0.0538832024551,[ 0.],[ 0.],[ 0.],9.762
0.164026359346,-0.00643648806069,-0.0530409074322,[ 0.],[ 0.],[ 0.],9.781
0.164393624036,-0.00643648806069,-0.0518914327967,[ 0.],[ 0.],[ 0.],9.801
0.163810570894,-0.00623353954204,-0.0505716585478,[ 0.],[ 0.],[ 0.],9.82
0.163308834986,-0.00619554868672,-0.0489380464681,[ 0.],[ 0.],[ 0.],9.84
0.163843375632,-0.0060325833457,-0.0471386147412,[ 0.],[ 0.],[ 0.],9.861
0.163398362932,-0.00599559178728,-0.0451991224513,[ 0.],[ 0.],[ 0.],9.881
0.164021026079,-0.00583361974759,-0.0429069304967,[ 0.],[ 0.],[ 0.],9.901
0.163607958054,-0.00579762752308,-0.0406644362605,[ 0.],[ 0.],[ 0.],9.92
0.164205198087,-0.00563664901967,-0.0382054172743,[ 0.],[ 0.],[ 0.],9.94
0.163800008765,-0.00560165616506,-0.0356621841285,[ 0.],[ 0.],[ 0.],9.96
0.164349613412,-0.00560165616506,-0.0330369311454,[ 0.],[ 0.],[ 0.],9.981
0.163900953289,-0.00540767798018,-0.030359303845,[ 0.],[ 0.],[ 0.],10.001
0.164393353478,-0.00540767798018,-0.027568735031,[ 0.00426712],[ 0.00217554],[-0.00823312],10.021
0.164838245132,-0.00540767798018,-0.0247701990444,[ 0.02254924],[ 0.0119998],[-0.05105746],10.04
0.164228777547,-0.00537368453047,-0.0223007833945,[ 0.04128873],[ 0.02059865],[-0.09680413],10.06
0.164504802429,-0.00537368453047,-0.0201639850313,[ 0.05138198],[ 0.02630827],[-0.13314696],10.081
0.164622824536,-0.00537368453047,-0.0191765991883,[ 0.05554964],[ 0.02876565],[-0.15038887],10.1
0.164622824536,-0.00537368453047,-0.0191765991883,[ 0.05554964],[ 0.02876565],[-0.15038887],10.12
0.163660861591,-0.00533969108075,-0.0192026790425,[ 0.06231356],[ 0.02934396],[-0.15425862],10.141
0.163660861591,-0.00533969108075,-0.0192026790425,[ 0.06231356],[ 0.02934396],[-0.15425862],10.161
0.16464191882,-0.00537368453047,-0.0190119668029,[ 0.05621679],[ 0.02916479],[-0.15328788],10.18
0.16464191882,-0.00537368453047,-0.0190119668029,[ 0.05621679],[ 0.02916479],[-0.15328788],10.201
0.164660848463,-0.00537368453047,-0.0188473154055,[ 0.05687639],[ 0.02956101],[-0.15619378],10.22
0.16564171449,-0.00540767798018,-0.0186556222042,[ 0.05099595],[ 0.02946797],[-0.15567305],10.241
0.16564171449,-0.00540767798018,-0.0186556222042,[ 0.05099595],[ 0.02946797],[-0.15567305],10.26
0.166640961131,-0.00544167142989,-0.0182972972181,[ 0.04588242],[ 0.02986911],[-0.15859448],10.281
0.167621634974,-0.0054756648796,-0.0181046232468,[ 0.04034678],[ 0.02994233],[-0.15895408],10.3
0.168602308816,-0.00550965832931,-0.0179119492754,[ 0.03494703],[ 0.0300962],[-0.15974198],10.32
0.16960061714,-0.00554365177903,-0.0175496834901,[ 0.02997575],[ 0.03077669],[-0.1641805],10.341
0.170581097819,-0.00557764522874,-0.0173560289414,[ 0.02464229],[ 0.0311041],[-0.16589759],10.36
0.171561578497,-0.00561163867845,-0.0171623743927,[ 0.01930975],[ 0.03151427],[-0.16805574],10.38
0.172558941622,-0.00564563212816,-0.0167961693292,[ 0.01403753],[ 0.03246572],[-0.17400151],10.401
0.173539228156,-0.00567962557787,-0.0166015343968,[ 0.00849866],[ 0.03304365],[-0.17706842],10.42
0.173539228156,-0.00567962557787,-0.0166015343968,[ 0.00849866],[ 0.03304365],[-0.17706842],10.441
0.174535834327,-0.00571361902758,-0.0162323717754,[ 0.00277518],[ 0.03416087],[-0.18397263],10.46
0.175515925736,-0.0057476124773,-0.0160367566539,[-0.00313234],[ 0.03489551],[-0.18789721],10.481
0.176511770035,-0.00578160592701,-0.0156646376242,[-0.00945519],[ 0.03616037],[-0.19567893],10.501
0.177491665339,-0.00581559937672,-0.0154680425093,[-0.01586829],[ 0.03703692],[-0.20038898],10.521
0.177491665339,-0.00581559937672,-0.0154680425093,[-0.01586829],[ 0.03703692],[-0.20038898],10.54
0.178486742852,-0.00584959282643,-0.0150929682278,[-0.02290604],[ 0.03842871],[-0.20895107],10.561
0.178486742852,-0.00584959282643,-0.0150929682278,[-0.02290604],[ 0.03842871],[-0.20895107],10.581
0.178486742852,-0.00584959282643,-0.0150929682278,[-0.02290604],[ 0.03842871],[-0.20895107],10.6
0.178486742852,-0.00584959282643,-0.0150929682278,[-0.02290604],[ 0.03842871],[-0.20895107],10.621
0.178471560643,-0.00584959282643,-0.0152714473945,[-0.02253948],[ 0.03797911],[-0.20545295],10.641
0.178456199962,-0.00584959282643,-0.0154499112896,[-0.02217147],[ 0.03752506],[-0.20195594],10.66
0.177460374291,-0.00581559937672,-0.0158229946673,[-0.01528111],[ 0.03612005],[-0.19342409],10.681
0.177460374291,-0.00581559937672,-0.0158229946673,[-0.01528111],[ 0.03612005],[-0.19342409],10.701
0.177444462569,-0.00581559937672,-0.0160004471005,[-0.01498671],[ 0.03565476],[-0.18994341],10.721
0.176463981891,-0.00578160592701,-0.0161941016492,[-0.00880551],[ 0.03477499],[-0.18528697],10.74
0.17644769956,-0.00578160592701,-0.0163705575046,[-0.00858963],[ 0.03430398],[-0.18182553],10.76
0.175410820451,-0.0059165918565,-0.0170906644001,[-0.0022969],[ 0.03307975],[-0.16767622],10.781
0.175364488527,-0.0057476124773,-0.0176157291762,[-0.00193862],[ 0.03057012],[-0.15697214],10.8
0.174310071367,-0.00571361902758,-0.0184999020969,[ 0.0033573],[ 0.02780339],[-0.13970347],10.82
0.173251402391,-0.00567962557787,-0.0193759186283,[ 0.00771734],[ 0.02506672],[-0.12319164],10.84
0.173172512914,-0.00567962557787,-0.0200687673827,[ 0.00735618],[ 0.02286219],[-0.10982197],10.861
0.172127023958,-0.00564563212816,-0.020760232684,[ 0.01052769],[ 0.02068776],[-0.09767171],10.881
0.172085159267,-0.00564563212816,-0.021104444982,[ 0.01008244],[ 0.01952825],[-0.09111497],10.9
0.171057422489,-0.00561163867845,-0.0216166723338,[ 0.01267341],[ 0.01803861],[-0.0831776],10.92
0.171057422489,-0.00561163867845,-0.0216166723338,[ 0.01267341],[ 0.01803861],[-0.0831776],10.941
0.170072238743,-0.00557764522874,-0.0217847718053,[ 0.01577637],[ 0.01785699],[-0.08235271],10.96
0.170072238743,-0.00557764522874,-0.0217847718053,[ 0.01577637],[ 0.01785699],[-0.08235271],10.98
0.170093938475,-0.00557764522874,-0.0216146887025,[ 0.01621129],[ 0.01843043],[-0.08550823],11.001
0.169108923321,-0.00554365177903,-0.0217837732736,[ 0.01950808],[ 0.01835759],[-0.08518352],11.021
0.169065017586,-0.00554365177903,-0.0221219473273,[ 0.01844928],[ 0.0172328],[-0.07900855],11.04
